# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.mahdiaziz.punishmentlaw.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.mahdiaziz.punishmentlaw.Splashsc { <init>(...); }

# view ldpi\res/layout-ldpi/search_layout.xml #generated:189
# view res/layout/dialog_exit_confirm.xml #generated:25
# view res/layout/dialog_exit_confirm.xml #generated:35
# view res/layout/search_layout.xml #generated:180
# view res/layout/setting_layout.xml #generated:184
# view res/layout/whatsnew_title.xml #generated:80
-keep class widgets.PersianButton { <init>(...); }

# view res/layout/whatsnew_title.xml #generated:68
-keep class widgets.PersianCheckbox { <init>(...); }

# view res/layout/custom_actionbar.xml #generated:35
-keep class widgets.PersianEditView { <init>(...); }

# view ldpi\res/layout-ldpi/search_layout.xml #generated:114
# view ldpi\res/layout-ldpi/search_layout.xml #generated:144
# view ldpi\res/layout-ldpi/search_layout.xml #generated:177
# view ldpi\res/layout-ldpi/search_layout.xml #generated:197
# view ldpi\res/layout-ldpi/search_layout.xml #generated:22
# view ldpi\res/layout-ldpi/search_layout.xml #generated:232
# view ldpi\res/layout-ldpi/search_layout.xml #generated:53
# view ldpi\res/layout-ldpi/search_layout.xml #generated:83
# view res/layout/dialog_exit_confirm.xml #generated:13
# view res/layout/qa_layout.xml #generated:7
# view res/layout/search_layout.xml #generated:107
# view res/layout/search_layout.xml #generated:13
# view res/layout/search_layout.xml #generated:137
# view res/layout/search_layout.xml #generated:169
# view res/layout/search_layout.xml #generated:186
# view res/layout/search_layout.xml #generated:221
# view res/layout/search_layout.xml #generated:46
# view res/layout/search_layout.xml #generated:76
# view res/layout/setting_layout.xml #generated:102
# view res/layout/setting_layout.xml #generated:11
# view res/layout/setting_layout.xml #generated:132
# view res/layout/setting_layout.xml #generated:143
# view res/layout/setting_layout.xml #generated:173
# view res/layout/setting_layout.xml #generated:42
# view res/layout/setting_layout.xml #generated:72
# view res/layout/spinner_item.xml #generated:3
# view res/layout/whatsnew_title.xml #generated:22
# view res/layout/whatsnew_title.xml #generated:33
# view res/layout/whatsnew_title.xml #generated:45
# view res/layout/whatsnew_title.xml #generated:56
-keep class widgets.PersianTextView { <init>(...); }

